Some weights of Qwen2ForCausalLM were not initialized from the model checkpoint at grpo-Qwen2.5-1.5B-Instruct-gsm8k-20260101_152454 and are newly initialized: ['model.thinking_residual_Lambda.Lambda', 'model.thinking_residual_gate_i.bias', 'model.thinking_residual_gate_i.weight', 'model.thinking_residual_gate_r.bias', 'model.thinking_residual_gate_r.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
Evaluating model: grpo-Qwen2.5-1.5B-Instruct-gsm8k-20260101_152454
Temperature: 0.7
Warning: grpo-Qwen2.5-1.5B-Instruct-gsm8k-20260101_152454/eval_results.json already exists. It will be overwritten.
Loading merged model from: grpo-Qwen2.5-1.5B-Instruct-gsm8k-20260101_152454
==((====))==  Unsloth 2025.12.7: Fast Qwen2 patching. Transformers: 4.57.3.
   \\   /|    NVIDIA RTX A4000. Num GPUs = 4. Max memory: 15.61 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.9.1+cu128. CUDA: 8.6. CUDA Toolkit: 12.8. Triton: 3.5.1
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.33.post2. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
grpo-Qwen2.5-1.5B-Instruct-gsm8k-20260101_152454 does not have a padding token! Will use pad_token = <|vision_pad|>.
Found recovery checkpoint at outputs/grpo-Qwen2.5-1.5B-Instruct-gsm8k-20260101_152454/checkpoint-1245/adapter_model.safetensors
loading 5 thinking_residual weights into model...
Loaded weights. Missing keys: 339. Unexpected keys: 0
Loaded 1319 samples

Processing samples:   0%|          | 0/1319 [00:00<?, ?examples/s]
Processing samples:   0%|          | 0/1319 [00:00<?, ?examples/s, acc=0.00%, correct=0]`generation_config` default values have been modified to match model-specific defaults: {'max_length': 32768, 'pad_token_id': 151654, 'eos_token_id': 151645}. If this is not desired, please set these values explicitly.

Processing samples:   0%|          | 1/1319 [00:38<13:58:12, 38.16s/examples, acc=0.00%, correct=0]
Processing samples:   0%|          | 1/1319 [00:38<13:58:12, 38.16s/examples, acc=100.00%, correct=1/1]
Processing samples:   0%|          | 2/1319 [00:58<10:05:18, 27.58s/examples, acc=100.00%, correct=1/1]
Processing samples:   0%|          | 2/1319 [00:58<10:05:18, 27.58s/examples, acc=100.00%, correct=2/2]
Processing samples:   0%|          | 3/1319 [01:44<13:10:02, 36.02s/examples, acc=100.00%, correct=2/2]
Processing samples:   0%|          | 3/1319 [01:44<13:10:02, 36.02s/examples, acc=66.67%, correct=2/3] 
Processing samples:   0%|          | 4/1319 [02:14<12:17:39, 33.66s/examples, acc=66.67%, correct=2/3]
Processing samples:   0%|          | 4/1319 [02:14<12:17:39, 33.66s/examples, acc=75.00%, correct=3/4]
Processing samples:   0%|          | 5/1319 [02:42<11:33:42, 31.68s/examples, acc=75.00%, correct=3/4]
Processing samples:   0%|          | 5/1319 [02:42<11:33:42, 31.68s/examples, acc=60.00%, correct=3/5]
Processing samples:   0%|          | 6/1319 [03:17<12:00:29, 32.92s/examples, acc=60.00%, correct=3/5]
Processing samples:   0%|          | 6/1319 [03:17<12:00:29, 32.92s/examples, acc=50.00%, correct=3/6]
Processing samples:   8%|▊         | 103/1319 [57:24<11:22:42, 33.69s/examples, acc=61.17%, correct=63/103]
Processing samples:   8%|▊         | 104/1319 [57:40<9:34:52, 28.39s/examples, acc=61.17%, correct=63/103] 
Processing samples:   8%|▊         | 104/1319 [57:40<9:34:52, 28.39s/examples, acc=61.54%, correct=64/104]
Processing samples:   8%|▊         | 105/1319 [58:05<9:14:13, 27.39s/examples, acc=61.54%, correct=64/104]
Processing samples:   8%|▊         | 105/1319 [58:05<9:14:13, 27.39s/examples, acc=61.90%, correct=65/105]
Processing samples:   8%|▊         | 106/1319 [58:20<7:59:35, 23.72s/examples, acc=61.90%, correct=65/105]
Processing samples:   8%|▊         | 106/1319 [58:20<7:59:35, 23.72s/examples, acc=62.26%, correct=66/106]
Processing samples:   8%|▊         | 107/1319 [58:47<8:22:40, 24.89s/examples, acc=62.26%, correct=66/106]
Processing samples:   8%|▊         | 107/1319 [58:47<8:22:40, 24.89s/examples, acc=62.62%, correct=67/107]
Processing samples:   8%|▊         | 108/1319 [59:34<10:32:39, 31.35s/examples, acc=62.62%, correct=67/107]
Processing samples:   8%|▊         | 108/1319 [59:34<10:32:39, 31.35s/examples, acc=62.04%, correct=67/108]
Processing samples:   8%|▊         | 109/1319 [1:00:06<10:36:25, 31.56s/examples, acc=62.04%, correct=67/108]
Processing samples:   8%|▊         | 109/1319 [1:00:06<10:36:25, 31.56s/examples, acc=61.47%, correct=67/109]
Processing samples:   8%|▊         | 110/1319 [1:00:25<9:20:53, 27.84s/examples, acc=61.47%, correct=67/109] 
Processing samples:   8%|▊         | 110/1319 [1:00:25<9:20:53, 27.84s/examples, acc=61.82%, correct=68/110]
Processing samples:   8%|▊         | 111/1319 [1:00:46<8:40:45, 25.87s/examples, acc=61.82%, correct=68/110]
Processing samples:   8%|▊         | 111/1319 [1:00:46<8:40:45, 25.87s/examples, acc=61.26%, correct=68/111]
Processing samples:   8%|▊         | 112/1319 [1:01:45<11:56:05, 35.60s/examples, acc=61.26%, correct=68/111]
Processing samples:   8%|▊         | 112/1319 [1:01:45<11:56:05, 35.60s/examples, acc=60.71%, correct=68/112]
Processing samples:   9%|▊         | 113/1319 [1:02:16<11:29:51, 34.32s/examples, acc=60.71%, correct=68/112]
Processing samples:   9%|▊         | 113/1319 [1:02:16<11:29:51, 34.32s/examples, acc=61.06%, correct=69/113]
Processing samples:   9%|▊         | 114/1319 [1:02:36<10:01:22, 29.94s/examples, acc=61.06%, correct=69/113]
Processing samples:   9%|▊         | 114/1319 [1:02:36<10:01:22, 29.94s/examples, acc=61.40%, correct=70/114]
Processing samples:   9%|▊         | 115/1319 [1:03:21<11:36:10, 34.69s/examples, acc=61.40%, correct=70/114]
Processing samples:   9%|▊         | 115/1319 [1:03:21<11:36:10, 34.69s/examples, acc=60.87%, correct=70/115]
Processing samples:   9%|▉         | 116/1319 [1:04:01<12:02:49, 36.05s/examples, acc=60.87%, correct=70/115]
Processing samples:   9%|▉         | 116/1319 [1:04:01<12:02:49, 36.05s/examples, acc=60.34%, correct=70/116]
Processing samples:   9%|▉         | 117/1319 [1:04:39<12:17:49, 36.83s/examples, acc=60.34%, correct=70/116]
Processing samples:   9%|▉         | 117/1319 [1:04:39<12:17:49, 36.83s/examples, acc=59.83%, correct=70/117]
Processing samples:   9%|▉         | 118/1319 [1:04:59<10:32:21, 31.59s/examples, acc=59.83%, correct=70/117]
Processing samples:   9%|▉         | 118/1319 [1:04:59<10:32:21, 31.59s/examples, acc=60.17%, correct=71/118]
Processing samples:   9%|▉         | 119/1319 [1:05:38<11:19:37, 33.98s/examples, acc=60.17%, correct=71/118]
Processing samples:   9%|▉         | 119/1319 [1:05:38<11:19:37, 33.98s/examples, acc=60.50%, correct=72/119]
Processing samples:   9%|▉         | 120/1319 [1:06:12<11:15:29, 33.80s/examples, acc=60.50%, correct=72/119]
Processing samples:   9%|▉         | 120/1319 [1:06:12<11:15:29, 33.80s/examples, acc=60.00%, correct=72/120]
Processing samples:   9%|▉         | 121/1319 [1:06:24<9:06:55, 27.39s/examples, acc=60.00%, correct=72/120] 
Processing samples:   9%|▉         | 121/1319 [1:06:24<9:06:55, 27.39s/examples, acc=60.33%, correct=73/121]
Processing samples:   9%|▉         | 122/1319 [1:06:55<9:28:02, 28.47s/examples, acc=60.33%, correct=73/121]
Processing samples:   9%|▉         | 122/1319 [1:06:55<9:28:02, 28.47s/examples, acc=59.84%, correct=73/122]
Processing samples:   9%|▉         | 123/1319 [1:07:33<10:23:31, 31.28s/examples, acc=59.84%, correct=73/122]
Processing samples:   9%|▉         | 123/1319 [1:07:33<10:23:31, 31.28s/examples, acc=59.35%, correct=73/123]
Processing samples:   9%|▉         | 124/1319 [1:08:12<11:10:18, 33.66s/examples, acc=59.35%, correct=73/123]
Processing samples:   9%|▉         | 124/1319 [1:08:12<11:10:18, 33.66s/examples, acc=59.68%, correct=74/124]
Processing samples:   9%|▉         | 125/1319 [1:08:40<10:34:13, 31.87s/examples, acc=59.68%, correct=74/124]
Processing samples:   9%|▉         | 125/1319 [1:08:40<10:34:13, 31.87s/examples, acc=59.20%, correct=74/125]
Processing samples:  10%|▉         | 126/1319 [1:09:11<10:28:31, 31.61s/examples, acc=59.20%, correct=74/125]
Processing samples:  10%|▉         | 126/1319 [1:09:11<10:28:31, 31.61s/examples, acc=59.52%, correct=75/126]
Processing samples:  10%|▉         | 127/1319 [1:09:33<9:32:43, 28.83s/examples, acc=59.52%, correct=75/126] 
Processing samples:  10%|▉         | 127/1319 [1:09:33<9:32:43, 28.83s/examples, acc=59.84%, correct=76/127]
Processing samples:  10%|▉         | 128/1319 [1:10:04<9:43:05, 29.38s/examples, acc=59.84%, correct=76/127]
Processing samples:  10%|▉         | 128/1319 [1:10:04<9:43:05, 29.38s/examples, acc=60.16%, correct=77/128]
Processing samples:  10%|▉         | 129/1319 [1:10:38<10:13:24, 30.93s/examples, acc=60.16%, correct=77/128]
Processing samples:  10%|▉         | 129/1319 [1:10:38<10:13:24, 30.93s/examples, acc=60.47%, correct=78/129]
Processing samples:  10%|▉         | 130/1319 [1:11:10<10:15:19, 31.05s/examples, acc=60.47%, correct=78/129]
Processing samples:  10%|▉         | 130/1319 [1:11:10<10:15:19, 31.05s/examples, acc=60.77%, correct=79/130]
Processing samples:  10%|▉         | 131/1319 [1:11:31<9:19:01, 28.23s/examples, acc=60.77%, correct=79/130] 
Processing samples:  10%|▉         | 131/1319 [1:11:31<9:19:01, 28.23s/examples, acc=61.07%, correct=80/131]
Processing samples:  10%|█         | 132/1319 [1:11:47<8:05:47, 24.56s/examples, acc=61.07%, correct=80/131]
Processing samples:  10%|█         | 132/1319 [1:11:47<8:05:47, 24.56s/examples, acc=61.36%, correct=81/132]
Processing samples:  10%|█         | 133/1319 [1:12:32<10:04:07, 30.56s/examples, acc=61.36%, correct=81/132]
Processing samples:  10%|█         | 133/1319 [1:12:32<10:04:07, 30.56s/examples, acc=61.65%, correct=82/133]
Processing samples:  10%|█         | 134/1319 [1:13:00<9:46:45, 29.71s/examples, acc=61.65%, correct=82/133] 
Processing samples:  10%|█         | 134/1319 [1:13:00<9:46:45, 29.71s/examples, acc=61.94%, correct=83/134]
Processing samples:  10%|█         | 135/1319 [1:13:16<8:28:12, 25.75s/examples, acc=61.94%, correct=83/134]
Processing samples:  10%|█         | 135/1319 [1:13:16<8:28:12, 25.75s/examples, acc=62.22%, correct=84/135]
Processing samples:  10%|█         | 136/1319 [1:13:36<7:50:10, 23.85s/examples, acc=62.22%, correct=84/135]
Processing samples:  10%|█         | 136/1319 [1:13:36<7:50:10, 23.85s/examples, acc=62.50%, correct=85/136]
Processing samples:  10%|█         | 137/1319 [1:13:58<7:42:29, 23.48s/examples, acc=62.50%, correct=85/136]
Processing samples:  10%|█         | 137/1319 [1:13:58<7:42:29, 23.48s/examples, acc=62.77%, correct=86/137]
Processing samples:  10%|█         | 138/1319 [1:14:45<9:58:52, 30.43s/examples, acc=62.77%, correct=86/137]
Processing samples:  10%|█         | 138/1319 [1:14:45<9:58:52, 30.43s/examples, acc=62.32%, correct=86/138]
Processing samples:  11%|█         | 139/1319 [1:15:25<10:55:35, 33.34s/examples, acc=62.32%, correct=86/138]
Processing samples:  11%|█         | 139/1319 [1:15:25<10:55:35, 33.34s/examples, acc=61.87%, correct=86/139]
Processing samples:  11%|█         | 140/1319 [1:16:00<11:08:12, 34.01s/examples, acc=61.87%, correct=86/139]
Processing samples:  11%|█         | 140/1319 [1:16:00<11:08:12, 34.01s/examples, acc=61.43%, correct=86/140]
Processing samples:  11%|█         | 141/1319 [1:16:26<10:20:27, 31.60s/examples, acc=61.43%, correct=86/140]
Processing samples:  11%|█         | 141/1319 [1:16:26<10:20:27, 31.60s/examples, acc=61.70%, correct=87/141]
Processing samples:  11%|█         | 142/1319 [1:17:15<12:00:35, 36.73s/examples, acc=61.70%, correct=87/141]
Processing samples:  11%|█         | 142/1319 [1:17:15<12:00:35, 36.73s/examples, acc=61.97%, correct=88/142]
Processing samples:  11%|█         | 143/1319 [1:17:47<11:28:25, 35.12s/examples, acc=61.97%, correct=88/142]
Processing samples:  11%|█         | 143/1319 [1:17:47<11:28:25, 35.12s/examples, acc=62.24%, correct=89/143]
Processing samples:  11%|█         | 144/1319 [1:18:09<10:12:00, 31.25s/examples, acc=62.24%, correct=89/143]
Processing samples:  11%|█         | 144/1319 [1:18:09<10:12:00, 31.25s/examples, acc=61.81%, correct=89/144]
Processing samples:  11%|█         | 145/1319 [1:18:37<9:52:12, 30.27s/examples, acc=61.81%, correct=89/144] 
Processing samples:  11%|█         | 145/1319 [1:18:37<9:52:12, 30.27s/examples, acc=62.07%, correct=90/145]
Processing samples:  11%|█         | 146/1319 [1:19:07<9:52:40, 30.32s/examples, acc=62.07%, correct=90/145]
Processing samples:  11%|█         | 146/1319 [1:19:07<9:52:40, 30.32s/examples, acc=62.33%, correct=91/146]
Processing samples:  11%|█         | 147/1319 [1:19:36<9:44:16, 29.91s/examples, acc=62.33%, correct=91/146]
Processing samples:  11%|█         | 147/1319 [1:19:36<9:44:16, 29.91s/examples, acc=61.90%, correct=91/147]
Processing samples:  11%|█         | 148/1319 [1:20:01<9:15:27, 28.46s/examples, acc=61.90%, correct=91/147]
Processing samples:  11%|█         | 148/1319 [1:20:01<9:15:27, 28.46s/examples, acc=61.49%, correct=91/148]
Processing samples:  11%|█▏        | 149/1319 [1:20:17<7:59:08, 24.57s/examples, acc=61.49%, correct=91/148]
Processing samples:  11%|█▏        | 149/1319 [1:20:17<7:59:08, 24.57s/examples, acc=61.74%, correct=92/149]
Processing samples:  11%|█▏        | 150/1319 [1:20:46<8:26:21, 25.99s/examples, acc=61.74%, correct=92/149]
Processing samples:  11%|█▏        | 150/1319 [1:20:46<8:26:21, 25.99s/examples, acc=62.00%, correct=93/150]
Processing samples:  11%|█▏        | 151/1319 [1:21:42<11:20:33, 34.96s/examples, acc=62.00%, correct=93/150]
Processing samples:  11%|█▏        | 151/1319 [1:21:42<11:20:33, 34.96s/examples, acc=61.59%, correct=93/151]
Processing samples:  12%|█▏        | 152/1319 [1:22:08<10:30:55, 32.44s/examples, acc=61.59%, correct=93/151]
Processing samples:  12%|█▏        | 152/1319 [1:22:08<10:30:55, 32.44s/examples, acc=61.84%, correct=94/152]
Processing samples:  12%|█▏        | 153/1319 [1:22:40<10:26:46, 32.25s/examples, acc=61.84%, correct=94/152]
Processing samples:  12%|█▏        | 153/1319 [1:22:40<10:26:46, 32.25s/examples, acc=62.09%, correct=95/153]
Processing samples:  12%|█▏        | 154/1319 [1:23:17<10:49:34, 33.45s/examples, acc=62.09%, correct=95/153]
Processing samples:  12%|█▏        | 154/1319 [1:23:17<10:49:34, 33.45s/examples, acc=61.69%, correct=95/154]
Processing samples:  12%|█▏        | 155/1319 [1:24:02<11:59:14, 37.07s/examples, acc=61.69%, correct=95/154]
Processing samples:  12%|█▏        | 155/1319 [1:24:02<11:59:14, 37.07s/examples, acc=61.94%, correct=96/155]
Processing samples:  12%|█▏        | 156/1319 [1:24:35<11:34:03, 35.81s/examples, acc=61.94%, correct=96/155]
Processing samples:  12%|█▏        | 156/1319 [1:24:35<11:34:03, 35.81s/examples, acc=62.18%, correct=97/156]
Processing samples:  12%|█▏        | 157/1319 [1:25:12<11:41:18, 36.21s/examples, acc=62.18%, correct=97/156]
Processing samples:  12%|█▏        | 157/1319 [1:25:12<11:41:18, 36.21s/examples, acc=62.42%, correct=98/157]
Processing samples:  12%|█▏        | 158/1319 [1:25:41<10:56:05, 33.91s/examples, acc=62.42%, correct=98/157]
Processing samples:  12%|█▏        | 158/1319 [1:25:41<10:56:05, 33.91s/examples, acc=62.03%, correct=98/158]
Processing samples:  12%|█▏        | 159/1319 [1:25:57<9:12:05, 28.56s/examples, acc=62.03%, correct=98/158] 
Processing samples:  12%|█▏        | 159/1319 [1:25:57<9:12:05, 28.56s/examples, acc=61.64%, correct=98/159]
Processing samples:  12%|█▏        | 160/1319 [1:26:16<8:17:09, 25.74s/examples, acc=61.64%, correct=98/159]
Processing samples:  12%|█▏        | 160/1319 [1:26:16<8:17:09, 25.74s/examples, acc=61.88%, correct=99/160]
Processing samples:  12%|█▏        | 161/1319 [1:26:33<7:24:48, 23.05s/examples, acc=61.88%, correct=99/160]
Processing samples:  12%|█▏        | 161/1319 [1:26:33<7:24:48, 23.05s/examples, acc=62.11%, correct=100/161]
Processing samples:  12%|█▏        | 162/1319 [1:27:13<9:06:37, 28.35s/examples, acc=62.11%, correct=100/161]
Processing samples:  12%|█▏        | 162/1319 [1:27:13<9:06:37, 28.35s/examples, acc=62.35%, correct=101/162]
Processing samples:  12%|█▏        | 163/1319 [1:28:12<11:59:29, 37.34s/examples, acc=62.35%, correct=101/162]
Processing samples:  12%|█▏        | 163/1319 [1:28:12<11:59:29, 37.34s/examples, acc=61.96%, correct=101/163]
Processing samples:  12%|█▏        | 164/1319 [1:28:47<11:47:20, 36.75s/examples, acc=61.96%, correct=101/163]
Processing samples:  12%|█▏        | 164/1319 [1:28:47<11:47:20, 36.75s/examples, acc=61.59%, correct=101/164]
Processing samples:  13%|█▎        | 165/1319 [1:29:11<10:34:48, 33.01s/examples, acc=61.59%, correct=101/164]
Processing samples:  13%|█▎        | 165/1319 [1:29:11<10:34:48, 33.01s/examples, acc=61.82%, correct=102/165]
Processing samples:  13%|█▎        | 166/1319 [1:29:52<11:18:45, 35.32s/examples, acc=61.82%, correct=102/165]
Processing samples:  13%|█▎        | 166/1319 [1:29:52<11:18:45, 35.32s/examples, acc=61.45%, correct=102/166]
Processing samples:  13%|█▎        | 167/1319 [1:30:21<10:40:45, 33.37s/examples, acc=61.45%, correct=102/166]
Processing samples:  13%|█▎        | 167/1319 [1:30:21<10:40:45, 33.37s/examples, acc=61.68%, correct=103/167]
Processing samples:  13%|█▎        | 168/1319 [1:30:58<11:01:23, 34.48s/examples, acc=61.68%, correct=103/167]
Processing samples:  13%|█▎        | 168/1319 [1:30:58<11:01:23, 34.48s/examples, acc=61.90%, correct=104/168]
Processing samples:  13%|█▎        | 169/1319 [1:31:34<11:12:56, 35.11s/examples, acc=61.90%, correct=104/168]
Processing samples:  13%|█▎        | 169/1319 [1:31:34<11:12:56, 35.11s/examples, acc=62.13%, correct=105/169]
Processing samples:  13%|█▎        | 170/1319 [1:32:01<10:21:10, 32.44s/examples, acc=62.13%, correct=105/169]
Processing samples:  13%|█▎        | 170/1319 [1:32:01<10:21:10, 32.44s/examples, acc=62.35%, correct=106/170]
Processing samples:  13%|█▎        | 171/1319 [1:32:41<11:03:26, 34.67s/examples, acc=62.35%, correct=106/170]
Processing samples:  13%|█▎        | 171/1319 [1:32:41<11:03:26, 34.67s/examples, acc=62.57%, correct=107/171]
Processing samples:  13%|█▎        | 172/1319 [1:33:10<10:33:12, 33.12s/examples, acc=62.57%, correct=107/171]
Processing samples:  13%|█▎        | 172/1319 [1:33:10<10:33:12, 33.12s/examples, acc=62.21%, correct=107/172]
Processing samples:  13%|█▎        | 173/1319 [1:33:46<10:48:00, 33.93s/examples, acc=62.21%, correct=107/172]
Processing samples:  13%|█▎        | 173/1319 [1:33:46<10:48:00, 33.93s/examples, acc=61.85%, correct=107/173]
Processing samples:  13%|█▎        | 174/1319 [1:34:16<10:24:05, 32.70s/examples, acc=61.85%, correct=107/173]
Processing samples:  13%|█▎        | 174/1319 [1:34:16<10:24:05, 32.70s/examples, acc=62.07%, correct=108/174]
Processing samples:  13%|█▎        | 175/1319 [1:34:55<11:02:49, 34.76s/examples, acc=62.07%, correct=108/174]
Processing samples:  13%|█▎        | 175/1319 [1:34:55<11:02:49, 34.76s/examples, acc=62.29%, correct=109/175]
Processing samples:  13%|█▎        | 176/1319 [1:35:26<10:36:46, 33.43s/examples, acc=62.29%, correct=109/175]
Processing samples:  13%|█▎        | 176/1319 [1:35:26<10:36:46, 33.43s/examples, acc=62.50%, correct=110/176]
Processing samples:  13%|█▎        | 177/1319 [1:35:49<9:41:04, 30.53s/examples, acc=62.50%, correct=110/176] 
Processing samples:  13%|█▎        | 177/1319 [1:35:49<9:41:04, 30.53s/examples, acc=62.71%, correct=111/177]
Processing samples:  13%|█▎        | 178/1319 [1:36:28<10:28:07, 33.03s/examples, acc=62.71%, correct=111/177]
Processing samples:  13%|█▎        | 178/1319 [1:36:28<10:28:07, 33.03s/examples, acc=62.92%, correct=112/178]
Processing samples:  14%|█▎        | 179/1319 [1:36:58<10:09:40, 32.09s/examples, acc=62.92%, correct=112/178]
Processing samples:  14%|█▎        | 179/1319 [1:36:58<10:09:40, 32.09s/examples, acc=63.13%, correct=113/179]
Processing samples:  14%|█▎        | 180/1319 [1:37:16<8:46:26, 27.73s/examples, acc=63.13%, correct=113/179] 
Processing samples:  14%|█▎        | 180/1319 [1:37:16<8:46:26, 27.73s/examples, acc=62.78%, correct=113/180]
Processing samples:  14%|█▎        | 181/1319 [1:37:46<9:02:19, 28.59s/examples, acc=62.78%, correct=113/180]
Processing samples:  14%|█▎        | 181/1319 [1:37:46<9:02:19, 28.59s/examples, acc=62.98%, correct=114/181]
Processing samples:  14%|█▍        | 182/1319 [1:38:43<11:39:01, 36.89s/examples, acc=62.98%, correct=114/181]
Processing samples:  14%|█▍        | 182/1319 [1:38:43<11:39:01, 36.89s/examples, acc=62.64%, correct=114/182]
Processing samples:  14%|█▍        | 183/1319 [1:39:31<12:42:00, 40.25s/examples, acc=62.64%, correct=114/182]
Processing samples:  14%|█▍        | 183/1319 [1:39:31<12:42:00, 40.25s/examples, acc=62.30%, correct=114/183]
Processing samples:  14%|█▍        | 184/1319 [1:40:04<12:00:21, 38.08s/examples, acc=62.30%, correct=114/183]
Processing samples:  14%|█▍        | 184/1319 [1:40:04<12:00:21, 38.08s/examples, acc=62.50%, correct=115/184]
Processing samples:  14%|█▍        | 185/1319 [1:40:56<13:21:10, 42.39s/examples, acc=62.50%, correct=115/184]
Processing samples:  14%|█▍        | 185/1319 [1:40:56<13:21:10, 42.39s/examples, acc=62.70%, correct=116/185]
Processing samples:  14%|█▍        | 186/1319 [1:41:15<11:08:45, 35.41s/examples, acc=62.70%, correct=116/185]
Processing samples:  14%|█▍        | 186/1319 [1:41:15<11:08:45, 35.41s/examples, acc=62.90%, correct=117/186]
Processing samples:  14%|█▍        | 187/1319 [1:42:14<13:17:44, 42.28s/examples, acc=62.90%, correct=117/186]
Processing samples:  14%|█▍        | 187/1319 [1:42:14<13:17:44, 42.28s/examples, acc=62.57%, correct=117/187]
Processing samples:  14%|█▍        | 188/1319 [1:42:50<12:45:09, 40.59s/examples, acc=62.57%, correct=117/187]
Processing samples:  14%|█▍        | 188/1319 [1:42:50<12:45:09, 40.59s/examples, acc=62.77%, correct=118/188]
Processing samples:  14%|█▍        | 189/1319 [1:43:32<12:51:26, 40.96s/examples, acc=62.77%, correct=118/188]
Processing samples:  14%|█▍        | 189/1319 [1:43:32<12:51:26, 40.96s/examples, acc=62.96%, correct=119/189]
Processing samples:  14%|█▍        | 190/1319 [1:44:09<12:25:59, 39.65s/examples, acc=62.96%, correct=119/189]
Processing samples:  14%|█▍        | 190/1319 [1:44:09<12:25:59, 39.65s/examples, acc=62.63%, correct=119/190]
Processing samples:  14%|█▍        | 191/1319 [1:44:35<11:10:08, 35.65s/examples, acc=62.63%, correct=119/190]
Processing samples:  14%|█▍        | 191/1319 [1:44:35<11:10:08, 35.65s/examples, acc=62.83%, correct=120/191]
Processing samples:  15%|█▍        | 192/1319 [1:44:59<10:02:12, 32.06s/examples, acc=62.83%, correct=120/191]
Processing samples:  15%|█▍        | 192/1319 [1:44:59<10:02:12, 32.06s/examples, acc=63.02%, correct=121/192]
Processing samples:  15%|█▍        | 193/1319 [1:45:55<12:17:36, 39.30s/examples, acc=63.02%, correct=121/192]
Processing samples:  15%|█▍        | 193/1319 [1:45:55<12:17:36, 39.30s/examples, acc=62.69%, correct=121/193]
Processing samples:  15%|█▍        | 194/1319 [1:46:46<13:21:23, 42.74s/examples, acc=62.69%, correct=121/193]
Processing samples:  15%|█▍        | 194/1319 [1:46:46<13:21:23, 42.74s/examples, acc=62.37%, correct=121/194]
Processing samples:  15%|█▍        | 195/1319 [1:47:05<11:08:40, 35.69s/examples, acc=62.37%, correct=121/194]
Processing samples:  15%|█▍        | 195/1319 [1:47:05<11:08:40, 35.69s/examples, acc=62.56%, correct=122/195]
Processing samples:  15%|█▍        | 196/1319 [1:47:31<10:12:13, 32.71s/examples, acc=62.56%, correct=122/195]
Processing samples:  15%|█▍        | 196/1319 [1:47:31<10:12:13, 32.71s/examples, acc=62.76%, correct=123/196]
Processing samples:  15%|█▍        | 197/1319 [1:47:54<9:21:53, 30.05s/examples, acc=62.76%, correct=123/196] 
Processing samples:  15%|█▍        | 197/1319 [1:47:54<9:21:53, 30.05s/examples, acc=62.94%, correct=124/197]
Processing samples:  15%|█▌        | 198/1319 [1:48:05<7:32:25, 24.22s/examples, acc=62.94%, correct=124/197]
Processing samples:  15%|█▌        | 198/1319 [1:48:05<7:32:25, 24.22s/examples, acc=63.13%, correct=125/198]
Processing samples:  15%|█▌        | 199/1319 [1:48:18<6:27:55, 20.78s/examples, acc=63.13%, correct=125/198]
Processing samples:  15%|█▌        | 199/1319 [1:48:18<6:27:55, 20.78s/examples, acc=62.81%, correct=125/199]
Processing samples:  15%|█▌        | 200/1319 [1:49:00<8:27:27, 27.21s/examples, acc=62.81%, correct=125/199]
Processing samples:  15%|█▌        | 200/1319 [1:49:00<8:27:27, 27.21s/examples, acc=62.50%, correct=125/200]
Processing samples:  15%|█▌        | 201/1319 [1:49:34<9:04:48, 29.24s/examples, acc=62.50%, correct=125/200]
Processing samples:  15%|█▌        | 201/1319 [1:49:34<9:04:48, 29.24s/examples, acc=62.69%, correct=126/201]
Processing samples:  15%|█▌        | 202/1319 [1:50:15<10:07:39, 32.64s/examples, acc=62.69%, correct=126/201]
Processing samples:  15%|█▌        | 202/1319 [1:50:15<10:07:39, 32.64s/examples, acc=62.38%, correct=126/202]
Processing samples:  15%|█▌        | 203/1319 [1:50:47<10:08:48, 32.73s/examples, acc=62.38%, correct=126/202]
Processing samples:  15%|█▌        | 203/1319 [1:50:47<10:08:48, 32.73s/examples, acc=62.56%, correct=127/203]
Processing samples:  15%|█▌        | 204/1319 [1:51:20<10:05:00, 32.56s/examples, acc=62.56%, correct=127/203]
Processing samples:  15%|█▌        | 204/1319 [1:51:20<10:05:00, 32.56s/examples, acc=62.25%, correct=127/204]
Processing samples:  16%|█▌        | 205/1319 [1:51:57<10:30:20, 33.95s/examples, acc=62.25%, correct=127/204]
Processing samples:  16%|█▌        | 205/1319 [1:51:57<10:30:20, 33.95s/examples, acc=62.44%, correct=128/205]
Processing samples:  16%|█▌        | 206/1319 [1:52:27<10:08:21, 32.80s/examples, acc=62.44%, correct=128/205]
Processing samples:  16%|█▌        | 206/1319 [1:52:27<10:08:21, 32.80s/examples, acc=62.14%, correct=128/206]
Processing samples:  16%|█▌        | 207/1319 [1:53:00<10:12:09, 33.03s/examples, acc=62.14%, correct=128/206]
Processing samples:  16%|█▌        | 207/1319 [1:53:00<10:12:09, 33.03s/examples, acc=61.84%, correct=128/207]
Processing samples:  16%|█▌        | 208/1319 [1:53:34<10:15:35, 33.25s/examples, acc=61.84%, correct=128/207]
Processing samples:  16%|█▌        | 208/1319 [1:53:34<10:15:35, 33.25s/examples, acc=62.02%, correct=129/208]
